,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,0.003391742706298828,0.0025703081170436117,0.00039882659912109374,0.0004884608551226126,0.1,1,"{'learning_rate': 0.1, 'n_estimators': 1}",0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0,82,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0
1,0.014960384368896485,0.0006309772735904928,0.0013957023620605469,0.0004883248572323275,0.1,11,"{'learning_rate': 0.1, 'n_estimators': 11}",0.9666666666666667,0.9333333333333333,0.9,0.9,1.0,0.94,0.038873012632301994,58,0.925,0.9166666666666666,0.975,0.9333333333333333,0.9083333333333333,0.9316666666666666,0.023213980461973528
2,0.047272109985351564,0.022827586744872508,0.003591012954711914,0.0013527408325734026,0.1,21,"{'learning_rate': 0.1, 'n_estimators': 21}",0.9666666666666667,0.9333333333333333,0.9,0.9,1.0,0.94,0.038873012632301994,58,0.925,0.9166666666666666,0.975,0.9333333333333333,0.9083333333333333,0.9316666666666666,0.023213980461973528
3,0.045279502868652344,0.0018504811286990139,0.0055846691131591795,0.002720232731754164,0.1,31,"{'learning_rate': 0.1, 'n_estimators': 31}",0.9666666666666667,0.9333333333333333,0.9,0.9,1.0,0.94,0.038873012632301994,58,0.925,0.9166666666666666,0.975,0.9333333333333333,0.9083333333333333,0.9316666666666666,0.023213980461973528
4,0.07061152458190918,0.007230418932031908,0.006781721115112304,0.0011628920646884124,0.1,41,"{'learning_rate': 0.1, 'n_estimators': 41}",0.9666666666666667,0.9333333333333333,0.9,0.9,1.0,0.94,0.038873012632301994,58,0.925,0.9166666666666666,0.975,0.9333333333333333,0.9083333333333333,0.9316666666666666,0.023213980461973528
5,0.10252575874328614,0.026291825206863184,0.017153358459472655,0.008160629306085129,0.1,51,"{'learning_rate': 0.1, 'n_estimators': 51}",0.9666666666666667,0.9333333333333333,0.9,0.9,1.0,0.94,0.038873012632301994,58,0.925,0.9166666666666666,0.975,0.9333333333333333,0.9083333333333333,0.9316666666666666,0.023213980461973528
6,0.14900131225585939,0.020348125154247474,0.011770057678222656,0.0036981379310782403,0.1,61,"{'learning_rate': 0.1, 'n_estimators': 61}",0.9666666666666667,0.9333333333333333,0.9,0.9,1.0,0.94,0.038873012632301994,58,0.925,0.9166666666666666,0.975,0.9333333333333333,0.9083333333333333,0.9316666666666666,0.023213980461973528
7,0.17074522972106934,0.049074419953077514,0.026925277709960938,0.015745972076960994,0.1,71,"{'learning_rate': 0.1, 'n_estimators': 71}",0.9666666666666667,0.9333333333333333,0.9,0.9,1.0,0.94,0.038873012632301994,58,0.925,0.9166666666666666,0.975,0.9333333333333333,0.9083333333333333,0.9316666666666666,0.023213980461973528
8,0.23313612937927247,0.06647938274859369,0.01696786880493164,0.009087346733987953,0.1,81,"{'learning_rate': 0.1, 'n_estimators': 81}",0.9666666666666667,0.9333333333333333,0.9,0.9,1.0,0.94,0.038873012632301994,58,0.925,0.9166666666666666,0.975,0.9333333333333333,0.9083333333333333,0.9316666666666666,0.023213980461973528
9,0.24503374099731445,0.08478216190511481,0.018834972381591798,0.004795639506288671,0.1,91,"{'learning_rate': 0.1, 'n_estimators': 91}",0.9666666666666667,0.9333333333333333,0.9,0.9,1.0,0.94,0.038873012632301994,58,0.925,0.9166666666666666,0.975,0.9333333333333333,0.9083333333333333,0.9316666666666666,0.023213980461973528
10,0.00319366455078125,0.0013229166861724968,0.00019960403442382814,0.00039920806884765627,0.2,1,"{'learning_rate': 0.2, 'n_estimators': 1}",0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0,82,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0
11,0.018950510025024413,0.008052317139571252,0.0019935131072998046,0.0006309806248515521,0.2,11,"{'learning_rate': 0.2, 'n_estimators': 11}",0.9666666666666667,0.9333333333333333,0.9,0.9,1.0,0.94,0.038873012632301994,58,0.925,0.9166666666666666,0.975,0.9333333333333333,0.9083333333333333,0.9316666666666666,0.023213980461973528
12,0.03510651588439941,0.0037533328416621296,0.0031914710998535156,0.0003991128723253547,0.2,21,"{'learning_rate': 0.2, 'n_estimators': 21}",0.9666666666666667,0.9666666666666667,0.9,0.9,1.0,0.9466666666666667,0.03999999999999999,14,0.925,0.925,0.975,0.9333333333333333,0.9083333333333333,0.9333333333333333,0.022360679774997883
13,0.04667515754699707,0.004820354278929265,0.006183242797851563,0.0034195873632733935,0.2,31,"{'learning_rate': 0.2, 'n_estimators': 31}",0.9666666666666667,0.9333333333333333,0.9,0.9,1.0,0.94,0.038873012632301994,58,0.925,0.9166666666666666,0.975,0.9333333333333333,0.9083333333333333,0.9316666666666666,0.023213980461973528
14,0.07200784683227539,0.007006656473560129,0.00678105354309082,0.00270552200829412,0.2,41,"{'learning_rate': 0.2, 'n_estimators': 41}",0.9666666666666667,0.9333333333333333,0.9,0.9,1.0,0.94,0.038873012632301994,58,0.925,0.9166666666666666,0.975,0.9333333333333333,0.9083333333333333,0.9316666666666666,0.023213980461973528
15,0.12007942199707031,0.03690211127108948,0.007381057739257813,0.0013554327223863423,0.2,51,"{'learning_rate': 0.2, 'n_estimators': 51}",0.9666666666666667,0.9666666666666667,0.9,0.9,1.0,0.9466666666666667,0.03999999999999999,14,0.925,0.9166666666666666,0.975,0.9333333333333333,0.9083333333333333,0.9316666666666666,0.023213980461973528
16,0.14042286872863768,0.03196516157591129,0.013960742950439453,0.006761267114691051,0.2,61,"{'learning_rate': 0.2, 'n_estimators': 61}",0.9666666666666667,0.9666666666666667,0.9,0.9,1.0,0.9466666666666667,0.03999999999999999,14,0.925,0.925,0.975,0.9333333333333333,0.9083333333333333,0.9333333333333333,0.022360679774997883
17,0.18251166343688965,0.057793582418466244,0.022938632965087892,0.005712384397309818,0.2,71,"{'learning_rate': 0.2, 'n_estimators': 71}",0.9666666666666667,0.9333333333333333,0.9,0.9,1.0,0.94,0.038873012632301994,58,0.925,0.9166666666666666,0.975,0.9333333333333333,0.9083333333333333,0.9316666666666666,0.023213980461973528
18,0.2112337112426758,0.039614504399747445,0.03393988609313965,0.011742601861301195,0.2,81,"{'learning_rate': 0.2, 'n_estimators': 81}",0.9666666666666667,0.9333333333333333,0.9,0.9333333333333333,1.0,0.9466666666666667,0.03399346342395189,14,0.925,0.9166666666666666,0.975,0.95,0.9083333333333333,0.9349999999999999,0.02438123139721298
19,0.24351091384887696,0.06716762311622863,0.024746131896972657,0.013425489115178284,0.2,91,"{'learning_rate': 0.2, 'n_estimators': 91}",0.9666666666666667,0.9333333333333333,0.9,0.9333333333333333,1.0,0.9466666666666667,0.03399346342395189,14,0.925,0.9166666666666666,0.975,0.95,0.9083333333333333,0.9349999999999999,0.02438123139721298
20,0.0057847023010253905,0.008589315792047327,0.0005983352661132812,0.000488538892953226,0.30000000000000004,1,"{'learning_rate': 0.30000000000000004, 'n_estimators': 1}",0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0,82,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0
21,0.018151569366455077,0.005440503858235069,0.002792692184448242,0.0015958071707852775,0.30000000000000004,11,"{'learning_rate': 0.30000000000000004, 'n_estimators': 11}",0.9666666666666667,0.9333333333333333,0.9,0.9,1.0,0.94,0.038873012632301994,58,0.925,0.9166666666666666,0.975,0.9333333333333333,0.9083333333333333,0.9316666666666666,0.023213980461973528
22,0.03789887428283691,0.011749613775960049,0.0033905029296875,0.0004884609947696123,0.30000000000000004,21,"{'learning_rate': 0.30000000000000004, 'n_estimators': 21}",0.9666666666666667,0.9333333333333333,0.9,0.9,1.0,0.94,0.038873012632301994,58,0.925,0.9166666666666666,0.975,0.9333333333333333,0.9083333333333333,0.9316666666666666,0.023213980461973528
23,0.04747285842895508,0.0034313461778238724,0.005385780334472656,0.0007979155210141107,0.30000000000000004,31,"{'learning_rate': 0.30000000000000004, 'n_estimators': 31}",0.9666666666666667,0.9333333333333333,0.9,0.9,1.0,0.94,0.038873012632301994,58,0.925,0.9166666666666666,0.975,0.9333333333333333,0.9083333333333333,0.9316666666666666,0.023213980461973528
24,0.06622304916381835,0.0038683337903645003,0.007579660415649414,0.002720848061558699,0.30000000000000004,41,"{'learning_rate': 0.30000000000000004, 'n_estimators': 41}",0.9666666666666667,0.9333333333333333,0.9,0.9,1.0,0.94,0.038873012632301994,58,0.925,0.9166666666666666,0.975,0.9333333333333333,0.9083333333333333,0.9316666666666666,0.023213980461973528
25,0.09614324569702148,0.026375805297145536,0.01954793930053711,0.01433691785771873,0.30000000000000004,51,"{'learning_rate': 0.30000000000000004, 'n_estimators': 51}",0.9666666666666667,0.9666666666666667,0.9,0.9,1.0,0.9466666666666667,0.03999999999999999,14,0.925,0.9166666666666666,0.975,0.9333333333333333,0.9083333333333333,0.9316666666666666,0.023213980461973528
26,0.1517943859100342,0.03083232311112264,0.016956663131713866,0.010267328629566655,0.30000000000000004,61,"{'learning_rate': 0.30000000000000004, 'n_estimators': 61}",0.9666666666666667,0.9666666666666667,0.9,0.9,1.0,0.9466666666666667,0.03999999999999999,14,0.925,0.9166666666666666,0.975,0.9333333333333333,0.9083333333333333,0.9316666666666666,0.023213980461973528
27,0.18570342063903808,0.046358312374222777,0.024533987045288086,0.009944551793530144,0.30000000000000004,71,"{'learning_rate': 0.30000000000000004, 'n_estimators': 71}",0.9666666666666667,0.9666666666666667,0.9,0.9,1.0,0.9466666666666667,0.03999999999999999,14,0.925,0.9166666666666666,0.975,0.9333333333333333,0.9083333333333333,0.9316666666666666,0.023213980461973528
28,0.22556734085083008,0.04671336073669214,0.023886346817016603,0.013783613806775624,0.30000000000000004,81,"{'learning_rate': 0.30000000000000004, 'n_estimators': 81}",0.9666666666666667,0.9666666666666667,0.9,0.9333333333333333,1.0,0.9533333333333334,0.03399346342395189,1,0.925,0.925,0.975,0.95,0.9083333333333333,0.9366666666666668,0.023333333333333314
29,0.24444227218627929,0.05956416255526877,0.0345522403717041,0.01498471263493686,0.30000000000000004,91,"{'learning_rate': 0.30000000000000004, 'n_estimators': 91}",0.9666666666666667,0.9333333333333333,0.9,0.9333333333333333,1.0,0.9466666666666667,0.03399346342395189,14,0.925,0.9166666666666666,0.975,0.95,0.9083333333333333,0.9349999999999999,0.02438123139721298
30,0.0015960216522216796,0.0004887529326376445,0.0005983352661132812,0.0004885388464116528,0.4,1,"{'learning_rate': 0.4, 'n_estimators': 1}",0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0,82,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0
31,0.02134556770324707,0.005372319623039927,0.0015932559967041016,0.00048652231999926334,0.4,11,"{'learning_rate': 0.4, 'n_estimators': 11}",0.9666666666666667,0.9333333333333333,0.9,0.9,1.0,0.94,0.038873012632301994,58,0.925,0.9166666666666666,0.975,0.9333333333333333,0.9083333333333333,0.9316666666666666,0.023213980461973528
32,0.036304569244384764,0.004990575874418673,0.0031899929046630858,0.00039950521257613484,0.4,21,"{'learning_rate': 0.4, 'n_estimators': 21}",0.9666666666666667,0.9666666666666667,0.9,0.9333333333333333,1.0,0.9533333333333334,0.03399346342395189,1,0.925,0.925,0.975,0.95,0.9083333333333333,0.9366666666666668,0.023333333333333314
33,0.04587736129760742,0.0022745815432788645,0.004787349700927734,0.0007465824569513974,0.4,31,"{'learning_rate': 0.4, 'n_estimators': 31}",0.9666666666666667,0.9333333333333333,0.9,0.9333333333333333,1.0,0.9466666666666667,0.03399346342395189,14,0.925,0.9166666666666666,0.975,0.95,0.9083333333333333,0.9349999999999999,0.02438123139721298
34,0.06801786422729492,0.004058899406745827,0.006582021713256836,0.0013524727848012615,0.4,41,"{'learning_rate': 0.4, 'n_estimators': 41}",0.9666666666666667,0.9333333333333333,0.9,0.9333333333333333,1.0,0.9466666666666667,0.03399346342395189,14,0.925,0.9166666666666666,0.975,0.95,0.9083333333333333,0.9349999999999999,0.02438123139721298
35,0.10272459983825684,0.022663609505035015,0.00877838134765625,0.0026341419864586084,0.4,51,"{'learning_rate': 0.4, 'n_estimators': 51}",0.9666666666666667,0.9333333333333333,0.9,0.9,1.0,0.94,0.038873012632301994,58,0.925,0.9166666666666666,0.975,0.9333333333333333,0.9083333333333333,0.9316666666666666,0.023213980461973528
36,0.14261560440063475,0.026409046005987424,0.019747257232666016,0.009759114216611343,0.4,61,"{'learning_rate': 0.4, 'n_estimators': 61}",0.9666666666666667,0.9666666666666667,0.9,0.9,1.0,0.9466666666666667,0.03999999999999999,14,0.925,0.925,0.975,0.9333333333333333,0.9083333333333333,0.9333333333333333,0.022360679774997883
37,0.20066289901733397,0.055161011187881664,0.016158103942871094,0.009451876058545392,0.4,71,"{'learning_rate': 0.4, 'n_estimators': 71}",0.9666666666666667,0.9666666666666667,0.9,0.9,1.0,0.9466666666666667,0.03999999999999999,14,0.925,0.925,0.975,0.9333333333333333,0.9083333333333333,0.9333333333333333,0.022360679774997883
38,0.21756625175476074,0.054888313939546,0.015375232696533203,0.005541275439197234,0.4,81,"{'learning_rate': 0.4, 'n_estimators': 81}",0.9666666666666667,0.9333333333333333,0.9,0.9333333333333333,1.0,0.9466666666666667,0.03399346342395189,14,0.925,0.9166666666666666,0.975,0.95,0.9083333333333333,0.9349999999999999,0.02438123139721298
39,0.2688162803649902,0.08829796446196206,0.02064504623413086,0.00487486966404164,0.4,91,"{'learning_rate': 0.4, 'n_estimators': 91}",0.9666666666666667,0.9333333333333333,0.9,0.9333333333333333,1.0,0.9466666666666667,0.03399346342395189,14,0.925,0.9166666666666666,0.975,0.95,0.9083333333333333,0.9349999999999999,0.02438123139721298
40,0.0015955924987792968,0.0004886945031838398,0.0003991127014160156,0.0004888113271977794,0.5,1,"{'learning_rate': 0.5, 'n_estimators': 1}",0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0,82,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0
41,0.01655583381652832,0.0013534009294801622,0.0015956401824951173,0.0004887338632302708,0.5,11,"{'learning_rate': 0.5, 'n_estimators': 11}",0.9666666666666667,0.9333333333333333,0.9,0.9333333333333333,1.0,0.9466666666666667,0.03399346342395189,14,0.925,0.9166666666666666,0.975,0.9583333333333334,0.9416666666666667,0.9433333333333334,0.021343747458109495
42,0.03311200141906738,0.005691124579204314,0.0033907413482666014,0.0004886555540883141,0.5,21,"{'learning_rate': 0.5, 'n_estimators': 21}",0.9666666666666667,0.9666666666666667,0.9,0.9333333333333333,1.0,0.9533333333333334,0.03399346342395189,1,0.925,0.925,0.975,0.95,0.9083333333333333,0.9366666666666668,0.023333333333333314
43,0.05066447257995606,0.01325094376906936,0.004188394546508789,0.0003995420398113051,0.5,31,"{'learning_rate': 0.5, 'n_estimators': 31}",0.9666666666666667,0.9666666666666667,0.9,0.9333333333333333,1.0,0.9533333333333334,0.03399346342395189,1,0.925,0.925,0.975,0.95,0.9083333333333333,0.9366666666666668,0.023333333333333314
