,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
44,0.06023902893066406,0.0019543543744926107,0.00578460693359375,0.0007465059037147261,0.5,41,"{'learning_rate': 0.5, 'n_estimators': 41}",0.9666666666666667,0.9333333333333333,0.9,0.9333333333333333,1.0,0.9466666666666667,0.03399346342395189,14,0.925,0.9166666666666666,0.975,0.95,0.9083333333333333,0.9349999999999999,0.02438123139721298
45,0.07599658966064453,0.0023090061658130557,0.007380008697509766,0.0004886167601041883,0.5,51,"{'learning_rate': 0.5, 'n_estimators': 51}",0.9666666666666667,0.9666666666666667,0.9,0.9,1.0,0.9466666666666667,0.03999999999999999,14,0.925,0.9166666666666666,0.975,0.9333333333333333,0.9416666666666667,0.9383333333333332,0.020138409955990946
46,0.11229963302612304,0.022270824720319275,0.008776330947875976,0.0007462637811702073,0.5,61,"{'learning_rate': 0.5, 'n_estimators': 61}",0.9666666666666667,0.9666666666666667,0.9,0.9,1.0,0.9466666666666667,0.03999999999999999,14,0.925,0.9166666666666666,0.975,0.9333333333333333,0.9416666666666667,0.9383333333333332,0.020138409955990946
47,0.10731296539306641,0.004828447063234365,0.010972023010253906,0.0015445588708601918,0.5,71,"{'learning_rate': 0.5, 'n_estimators': 71}",0.9666666666666667,0.9666666666666667,0.9,0.9,1.0,0.9466666666666667,0.03999999999999999,14,0.925,0.925,0.975,0.9333333333333333,0.9083333333333333,0.9333333333333333,0.022360679774997883
48,0.12765951156616212,0.006994755831525096,0.014161300659179688,0.0029862443759582015,0.5,81,"{'learning_rate': 0.5, 'n_estimators': 81}",0.9666666666666667,0.9666666666666667,0.9,0.9333333333333333,1.0,0.9533333333333334,0.03399346342395189,1,0.925,0.925,0.975,0.95,0.9083333333333333,0.9366666666666668,0.023333333333333314
49,0.2014610767364502,0.029125090604967603,0.024335384368896484,0.008477062789609736,0.5,91,"{'learning_rate': 0.5, 'n_estimators': 91}",0.9666666666666667,0.9666666666666667,0.9,0.9333333333333333,1.0,0.9533333333333334,0.03399346342395189,1,0.925,0.925,0.975,0.95,0.9083333333333333,0.9366666666666668,0.023333333333333314
50,0.003989791870117188,0.0015436802633445271,0.0013956546783447266,0.0018440967890166232,0.6,1,"{'learning_rate': 0.6, 'n_estimators': 1}",0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0,82,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0
51,0.03869638442993164,0.018577309042443667,0.002194118499755859,0.000399136667887882,0.6,11,"{'learning_rate': 0.6, 'n_estimators': 11}",0.9666666666666667,0.9333333333333333,0.9,0.9333333333333333,1.0,0.9466666666666667,0.03399346342395189,14,0.925,0.9166666666666666,0.975,0.9583333333333334,0.9416666666666667,0.9433333333333334,0.021343747458109495
52,0.029321718215942382,0.0010166348300075948,0.0031916141510009766,0.000398922394030235,0.6,21,"{'learning_rate': 0.6, 'n_estimators': 21}",0.9666666666666667,0.9333333333333333,0.9,0.9333333333333333,1.0,0.9466666666666667,0.03399346342395189,14,0.925,0.9166666666666666,0.975,0.95,0.9083333333333333,0.9349999999999999,0.02438123139721298
53,0.05046525001525879,0.007792300697547624,0.006981468200683594,0.005499097134563065,0.6,31,"{'learning_rate': 0.6, 'n_estimators': 31}",0.9666666666666667,0.9333333333333333,0.9,0.9333333333333333,1.0,0.9466666666666667,0.03399346342395189,14,0.925,0.9166666666666666,0.975,0.95,0.9083333333333333,0.9349999999999999,0.02438123139721298
54,0.059041929244995114,0.0018282670318257258,0.005983972549438476,0.0008921767554244796,0.6,41,"{'learning_rate': 0.6, 'n_estimators': 41}",0.9666666666666667,0.9333333333333333,0.9,0.9333333333333333,1.0,0.9466666666666667,0.03399346342395189,14,0.925,0.9166666666666666,0.975,0.95,0.9083333333333333,0.9349999999999999,0.02438123139721298
55,0.07858953475952149,0.006225346788626422,0.007978343963623047,0.0010924928466947267,0.6,51,"{'learning_rate': 0.6, 'n_estimators': 51}",0.9666666666666667,0.9333333333333333,0.9,0.9333333333333333,1.0,0.9466666666666667,0.03399346342395189,14,0.925,0.9166666666666666,0.975,0.95,0.9416666666666667,0.9416666666666667,0.020412414523193142
56,0.11169958114624023,0.023416661791912017,0.01196756362915039,0.0030244253779452687,0.6,61,"{'learning_rate': 0.6, 'n_estimators': 61}",0.9666666666666667,0.9333333333333333,0.9,0.9333333333333333,1.0,0.9466666666666667,0.03399346342395189,14,0.925,0.9166666666666666,0.975,0.9583333333333334,0.9416666666666667,0.9433333333333334,0.021343747458109495
57,0.10731344223022461,0.003710301575221163,0.01136937141418457,0.0010170649718054287,0.6,71,"{'learning_rate': 0.6, 'n_estimators': 71}",0.9666666666666667,0.9333333333333333,0.9,0.9333333333333333,1.0,0.9466666666666667,0.03399346342395189,14,0.925,0.9166666666666666,0.975,0.9583333333333334,0.9416666666666667,0.9433333333333334,0.021343747458109495
58,0.12725934982299805,0.0058015559803626495,0.011968278884887695,0.0006302988352341521,0.6,81,"{'learning_rate': 0.6, 'n_estimators': 81}",0.9666666666666667,0.9333333333333333,0.9,0.9,1.0,0.94,0.038873012632301994,58,0.925,0.9166666666666666,0.975,0.9333333333333333,0.9083333333333333,0.9316666666666666,0.023213980461973528
59,0.21701970100402831,0.05756145671806997,0.02573080062866211,0.010599810415339046,0.6,91,"{'learning_rate': 0.6, 'n_estimators': 91}",0.9666666666666667,0.9333333333333333,0.9,0.9,1.0,0.94,0.038873012632301994,58,0.925,0.9166666666666666,0.975,0.9333333333333333,0.9083333333333333,0.9316666666666666,0.023213980461973528
60,0.006978034973144531,0.009486954466331915,0.00099639892578125,0.0010904910874522547,0.7000000000000001,1,"{'learning_rate': 0.7000000000000001, 'n_estimators': 1}",0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0,82,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0
61,0.023735952377319337,0.01113063637670656,0.014960765838623047,0.02181382119320627,0.7000000000000001,11,"{'learning_rate': 0.7000000000000001, 'n_estimators': 11}",0.9666666666666667,0.9333333333333333,0.9,0.9333333333333333,1.0,0.9466666666666667,0.03399346342395189,14,0.925,0.9166666666666666,0.975,0.9583333333333334,0.9416666666666667,0.9433333333333334,0.021343747458109495
62,0.029720354080200195,0.0011641023345851428,0.003390979766845703,0.0004890458353196417,0.7000000000000001,21,"{'learning_rate': 0.7000000000000001, 'n_estimators': 21}",0.9666666666666667,0.9333333333333333,0.9,0.9333333333333333,1.0,0.9466666666666667,0.03399346342395189,14,0.925,0.9166666666666666,0.975,0.9583333333333334,0.9083333333333333,0.9366666666666668,0.02560381915956203
63,0.05545153617858887,0.023648422968466334,0.005187797546386719,0.0019329722591404552,0.7000000000000001,31,"{'learning_rate': 0.7000000000000001, 'n_estimators': 31}",0.9666666666666667,0.9333333333333333,0.9,0.9333333333333333,1.0,0.9466666666666667,0.03399346342395189,14,0.925,0.9166666666666666,0.975,0.95,0.9083333333333333,0.9349999999999999,0.02438123139721298
64,0.05964040756225586,0.0011629493362607418,0.006781911849975586,0.0017155234437225065,0.7000000000000001,41,"{'learning_rate': 0.7000000000000001, 'n_estimators': 41}",0.9666666666666667,0.9333333333333333,0.9,0.9333333333333333,1.0,0.9466666666666667,0.03399346342395189,14,0.925,0.9166666666666666,0.975,0.95,0.9083333333333333,0.9349999999999999,0.02438123139721298
65,0.07918791770935059,0.006633389807453667,0.007579946517944336,0.0004884414251808379,0.7000000000000001,51,"{'learning_rate': 0.7000000000000001, 'n_estimators': 51}",0.9666666666666667,0.9333333333333333,0.9,0.9333333333333333,1.0,0.9466666666666667,0.03399346342395189,14,0.925,0.9166666666666666,0.975,0.95,0.9083333333333333,0.9349999999999999,0.02438123139721298
66,0.11728572845458984,0.025061578489575322,0.010572242736816406,0.0032532535043291668,0.7000000000000001,61,"{'learning_rate': 0.7000000000000001, 'n_estimators': 61}",0.9666666666666667,0.9333333333333333,0.9,0.9333333333333333,1.0,0.9466666666666667,0.03399346342395189,14,0.925,0.9166666666666666,0.975,0.95,0.95,0.9433333333333334,0.020682789409984755
67,0.10651574134826661,0.00456570396372008,0.011169767379760743,0.001716083322796902,0.7000000000000001,71,"{'learning_rate': 0.7000000000000001, 'n_estimators': 71}",0.9666666666666667,0.9666666666666667,0.9,0.9333333333333333,1.0,0.9533333333333334,0.03399346342395189,1,0.925,0.9583333333333334,0.975,0.9666666666666667,0.95,0.9550000000000001,0.01715938356831165
68,0.13364253044128419,0.014738585275296314,0.011968469619750977,0.000892336508293829,0.7000000000000001,81,"{'learning_rate': 0.7000000000000001, 'n_estimators': 81}",0.9666666666666667,0.9666666666666667,0.9,0.9333333333333333,1.0,0.9533333333333334,0.03399346342395189,1,0.925,0.9583333333333334,0.975,0.9583333333333334,0.95,0.9533333333333334,0.01632993161855451
69,0.23118338584899903,0.07133232627656792,0.028721332550048828,0.01627994054384997,0.7000000000000001,91,"{'learning_rate': 0.7000000000000001, 'n_estimators': 91}",0.9666666666666667,0.9333333333333333,0.9,0.9333333333333333,1.0,0.9466666666666667,0.03399346342395189,14,0.925,0.9166666666666666,0.975,0.9583333333333334,0.9416666666666667,0.9433333333333334,0.021343747458109495
70,0.0015976428985595703,0.0007966236282009332,0.0023917675018310545,0.0033142100951013315,0.8,1,"{'learning_rate': 0.8, 'n_estimators': 1}",0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0,82,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0
71,0.025730705261230467,0.01448582965055579,0.0021939754486083986,0.00039920849601879496,0.8,11,"{'learning_rate': 0.8, 'n_estimators': 11}",0.9666666666666667,0.9666666666666667,0.9,0.9333333333333333,1.0,0.9533333333333334,0.03399346342395189,1,0.925,0.9583333333333334,0.975,0.9583333333333334,0.95,0.9533333333333334,0.01632993161855451
72,0.041289901733398436,0.01206049043389201,0.0029932498931884766,2.991559437057137e-06,0.8,21,"{'learning_rate': 0.8, 'n_estimators': 21}",0.9666666666666667,0.9666666666666667,0.9,0.9333333333333333,1.0,0.9533333333333334,0.03399346342395189,1,0.925,0.9583333333333334,0.975,0.9666666666666667,0.95,0.9550000000000001,0.01715938356831165
73,0.04847054481506348,0.0029990604107758747,0.00498666763305664,0.0006304495161417459,0.8,31,"{'learning_rate': 0.8, 'n_estimators': 31}",0.9666666666666667,0.9666666666666667,0.9,0.9333333333333333,1.0,0.9533333333333334,0.03399346342395189,1,0.925,0.9583333333333334,0.975,0.95,0.95,0.9516666666666668,0.016158932858054413
74,0.061635065078735354,0.0023089031169361294,0.006781721115112304,0.001715861629907519,0.8,41,"{'learning_rate': 0.8, 'n_estimators': 41}",0.9666666666666667,0.9333333333333333,0.9,0.9333333333333333,1.0,0.9466666666666667,0.03399346342395189,14,0.925,0.9166666666666666,0.975,0.95,0.95,0.9433333333333334,0.020682789409984755
75,0.07460050582885742,0.0018276687785440384,0.007579612731933594,0.0011971951148252334,0.8,51,"{'learning_rate': 0.8, 'n_estimators': 51}",0.9666666666666667,0.9333333333333333,0.9,0.9333333333333333,1.0,0.9466666666666667,0.03399346342395189,14,0.925,0.9166666666666666,0.975,0.95,0.9083333333333333,0.9349999999999999,0.02438123139721298
76,0.1162907600402832,0.02223666796811709,0.010569906234741211,0.002864070813038424,0.8,61,"{'learning_rate': 0.8, 'n_estimators': 61}",0.9666666666666667,0.9333333333333333,0.9,0.9333333333333333,1.0,0.9466666666666667,0.03399346342395189,14,0.925,0.9166666666666666,0.975,0.95,0.9083333333333333,0.9349999999999999,0.02438123139721298
77,0.10452027320861816,0.0027057680679628184,0.012167596817016601,0.002917813773567479,0.8,71,"{'learning_rate': 0.8, 'n_estimators': 71}",0.9666666666666667,0.9333333333333333,0.9,0.9333333333333333,1.0,0.9466666666666667,0.03399346342395189,14,0.925,0.9166666666666666,0.975,0.9666666666666667,0.9083333333333333,0.9383333333333335,0.027182510717166816
78,0.14580793380737306,0.039621160891731254,0.015358829498291015,0.004991352686127139,0.8,81,"{'learning_rate': 0.8, 'n_estimators': 81}",0.9666666666666667,0.9666666666666667,0.9,0.9333333333333333,1.0,0.9533333333333334,0.03399346342395189,1,0.925,0.9583333333333334,0.975,0.9583333333333334,0.9083333333333333,0.9450000000000001,0.02449489742783178
79,0.21961030960083008,0.059091401289544085,0.03071770668029785,0.020413424961796805,0.8,91,"{'learning_rate': 0.8, 'n_estimators': 91}",0.9666666666666667,0.9666666666666667,0.9,0.9333333333333333,1.0,0.9533333333333334,0.03399346342395189,1,0.925,0.9583333333333334,0.975,0.9583333333333334,0.95,0.9533333333333334,0.01632993161855451
80,0.00597834587097168,0.005680753974709845,0.0003981590270996094,0.0004876471664087429,0.9,1,"{'learning_rate': 0.9, 'n_estimators': 1}",0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0,82,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0
81,0.025731229782104494,0.00298527780135511,0.001996135711669922,0.0006327893122990609,0.9,11,"{'learning_rate': 0.9, 'n_estimators': 11}",0.9666666666666667,0.9666666666666667,0.9,0.9,1.0,0.9466666666666667,0.03999999999999999,14,0.975,0.9583333333333334,0.975,0.95,0.95,0.9616666666666667,0.011303883305208786
82,0.054255008697509766,0.020160906453369994,0.003390932083129883,0.0004884026467765701,0.9,21,"{'learning_rate': 0.9, 'n_estimators': 21}",0.9666666666666667,0.9666666666666667,0.9333333333333333,0.8666666666666667,1.0,0.9466666666666667,0.04521553322083511,14,0.95,0.9583333333333334,0.9916666666666667,0.95,0.95,0.96,0.016158932858054458
83,0.06909313201904296,0.005594505220426345,0.007001304626464843,0.0022128001587963225,0.9,31,"{'learning_rate': 0.9, 'n_estimators': 31}",0.9666666666666667,0.9666666666666667,0.9,0.9,1.0,0.9466666666666667,0.03999999999999999,14,0.95,0.9583333333333334,0.975,0.95,0.95,0.9566666666666667,0.009718253158075512
84,0.04788088798522949,0.01728405479797084,0.004020500183105469,0.004924098292746361,0.9,41,"{'learning_rate': 0.9, 'n_estimators': 41}",0.9666666666666667,0.9666666666666667,0.9,0.9,1.0,0.9466666666666667,0.03999999999999999,14,0.95,0.9583333333333334,0.975,0.95,0.95,0.9566666666666667,0.009718253158075512
85,0.04949517250061035,0.0071683624903418385,0.00553598403930664,0.0058632558739476065,0.9,51,"{'learning_rate': 0.9, 'n_estimators': 51}",0.9666666666666667,0.9333333333333333,0.9333333333333333,0.9,1.0,0.9466666666666667,0.03399346342395189,14,0.95,0.9333333333333333,0.9916666666666667,0.95,0.9333333333333333,0.9516666666666668,0.0213437474581095
86,0.09526424407958985,0.035684310037854716,0.01223301887512207,0.002976106225116961,0.9,61,"{'learning_rate': 0.9, 'n_estimators': 61}",0.9666666666666667,0.9333333333333333,0.9,0.9,1.0,0.94,0.038873012632301994,58,0.95,0.9333333333333333,0.975,0.95,0.9333333333333333,0.9483333333333335,0.01527525231651945
87,0.10842514038085938,0.042703004519121776,0.011645078659057617,0.005874911623351498,0.9,71,"{'learning_rate': 0.9, 'n_estimators': 71}",0.9666666666666667,0.9333333333333333,0.9,0.8666666666666667,1.0,0.9333333333333333,0.047140452079103154,81,0.975,0.9166666666666666,0.975,0.9416666666666667,0.9416666666666667,0.95,0.0223606797749979
88,0.07973060607910157,0.0107356694104365,0.01264176368713379,0.0040723047993881396,0.9,81,"{'learning_rate': 0.9, 'n_estimators': 81}",0.9666666666666667,0.9333333333333333,0.9333333333333333,0.8666666666666667,1.0,0.94,0.044221663871405324,58,0.975,0.9166666666666666,0.9916666666666667,0.95,0.9083333333333333,0.9483333333333333,0.03223179934302287
89,0.08142924308776855,0.010619869150921689,0.009390163421630859,0.007667053040738167,0.9,91,"{'learning_rate': 0.9, 'n_estimators': 91}",0.9666666666666667,0.9666666666666667,0.9,0.9,1.0,0.9466666666666667,0.03999999999999999,14,0.95,0.9583333333333334,0.975,0.95,0.95,0.9566666666666667,0.009718253158075512
